Grano,Área (µm²)
276,10.240000000000002
277,20.480000000000004
278,10.240000000000002
279,10.240000000000002
280,20.480000000000004
281,1034.2400000000002
282,30.720000000000006
283,10.240000000000002
284,12687.360000000002
285,4362.240000000001
286,29532.160000000007
287,1802.2400000000002
288,2816.0000000000005
289,14438.400000000003
290,2396.1600000000003
291,1249.2800000000002
292,4423.680000000001
293,8980.480000000001
294,6789.120000000002
295,471.0400000000001
296,1392.6400000000003
297,307.20000000000005
298,4874.240000000001
299,235.52000000000004
300,30.720000000000006
301,13926.400000000003
302,30.720000000000006
303,10.240000000000002
304,10301.440000000002
305,10.240000000000002
306,10.240000000000002
307,16527.360000000004
308,15779.840000000004
309,17991.680000000004
310,4392.960000000001
311,13219.840000000002
312,1884.1600000000003
313,17582.08
314,1802.2400000000002
315,2641.9200000000005
316,2437.1200000000003
317,6144.000000000001
318,11786.240000000002
319,245.76000000000005
320,593.9200000000001
321,71.68
322,3932.1600000000008
323,51.20000000000001
324,10.240000000000002
325,10.240000000000002
326,30.720000000000006
327,30.720000000000006
328,10.240000000000002
329,20.480000000000004
330,245.76000000000005
331,30.720000000000006
332,51.20000000000001
333,20.480000000000004
334,40.96000000000001
335,6891.520000000001
336,9011.200000000003
337,26890.240000000005
338,21903.360000000004
339,5335.040000000001
340,2037.7600000000004
341,6400.000000000001
342,12871.680000000002
343,962.5600000000002
344,1310.7200000000003
345,2150.4000000000005
346,737.2800000000002
347,2560.0000000000005
348,1116.1600000000003
349,716.8000000000002
350,1198.0800000000002
351,61.44000000000001
352,727.0400000000002
353,1341.4400000000003
354,122.88000000000002
355,1474.5600000000004
356,1730.5600000000004
357,9523.200000000003
358,20.480000000000004
359,5376.000000000001
360,20.480000000000004
361,2467.8400000000006
362,16936.960000000003
363,10.240000000000002
364,10.240000000000002
365,92.16000000000003
366,10.240000000000002
367,21923.840000000004
368,9000.960000000001
369,3512.3200000000006
370,10311.680000000002
371,1249.2800000000002
372,16015.360000000002
373,184.32000000000005
374,10987.520000000002
375,1259.5200000000002
376,3246.080000000001
377,6932.480000000001
378,3624.9600000000005
379,675.8400000000001
380,13742.080000000004
381,30.720000000000006
382,1208.3200000000002
383,1249.2800000000002
384,9359.360000000002
385,51.20000000000001
386,4771.840000000001
387,1648.6400000000003
388,604.1600000000001
389,10.240000000000002
390,61.44000000000001
391,10.240000000000002
392,245.76000000000005
393,20.480000000000004
394,1699.8400000000004
395,7075.840000000001
396,6973.440000000001
397,4177.920000000001
398,4096.000000000001
399,3399.6800000000007
400,1751.0400000000004
401,1495.0400000000002
402,2242.5600000000004
403,4597.760000000001
404,1208.3200000000002
405,13639.680000000002
406,890.8800000000002
407,942.0800000000002
408,952.3200000000002
409,4638.720000000001
410,7639.040000000002
411,430.0800000000001
412,706.5600000000002
413,14632.960000000003
414,1505.2800000000002
415,9943.040000000003
416,1525.7600000000002
417,5611.520000000001
418,51.20000000000001
419,30.720000000000006
420,20.480000000000004
421,10.240000000000002
422,307.20000000000005
423,931.8400000000001
424,10.240000000000002
425,10.240000000000002
426,10.240000000000002
427,18974.720000000005
428,9625.600000000002
429,3594.2400000000007
430,5017.600000000001
431,3143.6800000000007
432,6266.880000000001
433,15595.520000000002
434,5642.240000000001
435,11632.640000000003
436,4833.280000000001
437,1310.7200000000003
438,3962.8800000000006
439,2426.8800000000006
440,2129.9200000000005
441,1003.5200000000002
442,1187.8400000000001
443,573.44
444,61.44000000000001
445,5027.840000000001
446,11806.720000000003
447,819.2000000000002
448,1935.3600000000004
449,4157.4400000000005
450,419.8400000000001
451,983.0400000000002
452,61.44000000000001
453,399.36000000000007
454,10.240000000000002
455,30.720000000000006
456,40.96000000000001
457,10.240000000000002
458,61.44000000000001
459,20.480000000000004
460,30.720000000000006
461,10.240000000000002
462,31283.200000000004
463,13926.400000000003
464,6860.800000000001
465,17848.320000000003
466,2785.2800000000007
467,11038.720000000003
468,1658.8800000000003
469,3051.5200000000004
470,2017.2800000000004
471,4239.360000000001
472,1822.7200000000003
473,6328.3200000000015
474,8407.04
475,4741.120000000001
476,11673.600000000002
477,3092.4800000000005
478,348.1600000000001
479,645.1200000000001
480,2693.1200000000003
481,8099.840000000002
482,1730.5600000000004
483,51.20000000000001
484,30.720000000000006
485,30.720000000000006
486,20.480000000000004
487,10.240000000000002
488,10.240000000000002
489,18810.880000000005
490,10.240000000000002
491,51.20000000000001
492,30.720000000000006
493,20.480000000000004
494,12124.160000000002
495,11028.480000000001
496,21186.560000000005
497,13209.600000000002
498,3072.0000000000005
499,4167.680000000001
500,8529.920000000002
501,8110.080000000002
502,2754.5600000000004
503,5632.000000000001
504,993.2800000000002
505,5160.960000000001
506,2652.1600000000003
507,5345.280000000001
508,12308.480000000003
509,532.4800000000001
510,12288.000000000002
511,4433.920000000001
512,225.28000000000003
513,921.6000000000001
514,9707.520000000002
515,133.12000000000003
516,30.720000000000006
517,40.96000000000001
518,30.720000000000006
519,10.240000000000002
520,20.480000000000004
521,92.16000000000003
522,40.96000000000001
523,40.96000000000001
524,40.96000000000001
525,20.480000000000004
526,10.240000000000002
527,30.720000000000006
528,5857.280000000002
529,17879.040000000005
530,4075.520000000001
531,2785.2800000000007
532,2775.0400000000004
533,768.0000000000001
534,2775.0400000000004
535,3512.3200000000006
536,81.92000000000002
537,3737.600000000001
538,1607.6800000000003
539,2385.9200000000005
540,30822.400000000005
541,512.0000000000001
542,245.76000000000005
543,14848.000000000004
544,1146.88
545,6205.440000000001
546,1382.4000000000003
547,5928.960000000001
548,1064.9600000000003
549,81.92000000000002
550,30.720000000000006
551,30.720000000000006
552,71.68
553,20.480000000000004
554,51.20000000000001
555,25579.520000000004
556,20.480000000000004
557,10.240000000000002
558,6645.760000000001
559,3870.7200000000007
560,8570.880000000001
561,7587.840000000001
562,1873.9200000000003
563,10321.920000000002
564,2488.3200000000006
565,16035.840000000004
566,4198.400000000001
567,2222.0800000000004
568,15882.240000000003
569,4096.000000000001
570,12933.120000000003
571,7249.920000000001
572,2713.6000000000004
573,440.3200000000001
574,378.88000000000005
575,460.80000000000007
576,81.92000000000002
577,1218.5600000000002
578,30.720000000000006
579,2590.7200000000007
580,10.240000000000002
581,20.480000000000004
582,20.480000000000004
583,40.96000000000001
584,2140.1600000000003
585,33474.560000000005
586,18636.800000000003
587,19916.800000000003
588,21309.440000000002
589,6123.520000000001
590,4638.720000000001
591,19353.600000000002
592,3952.640000000001
593,20254.720000000005
594,1392.6400000000003
595,17602.560000000005
596,870.4000000000002
597,2447.3600000000006
598,737.2800000000002
599,808.9600000000002
600,911.3600000000001
601,4270.080000000001
602,43192.32000000001
603,727.0400000000002
604,430.0800000000001
605,20.480000000000004
606,20.480000000000004
607,20.480000000000004
608,911.3600000000001
609,10.240000000000002
610,40.96000000000001
611,30.720000000000006
612,10.240000000000002
613,71.68
614,10.240000000000002
615,10.240000000000002
616,10.240000000000002
617,11089.920000000002
618,8376.320000000002
619,1863.6800000000003
620,2856.9600000000005
621,3778.560000000001
622,1044.4800000000002
623,5437.440000000001
624,3737.600000000001
625,1515.5200000000002
626,1433.6000000000004
627,1576.9600000000003
628,1699.8400000000004
629,1310.7200000000003
630,3758.080000000001
631,337.9200000000001
632,419.8400000000001
633,512.0000000000001
634,61.44000000000001
635,133.12000000000003
636,61.44000000000001
637,15421.440000000002
638,40.96000000000001
639,10.240000000000002
640,10.240000000000002
641,20.480000000000004
642,143.36
643,51.20000000000001
644,20.480000000000004
645,25180.160000000003
646,8550.400000000001
647,3368.9600000000005
648,10762.240000000002
649,6553.600000000001
650,47114.24000000001
651,3072.0000000000005
652,15513.600000000002
653,1853.4400000000003
654,12390.400000000003
655,18176.000000000004
656,1351.6800000000003
657,3614.7200000000007
658,8663.04
659,6103.040000000001
660,1587.2000000000003
661,860.1600000000002
662,1085.4400000000003
663,40.96000000000001
664,1024.0000000000002
665,30.720000000000006
666,51.20000000000001
667,30.720000000000006
668,1966.0800000000004
669,552.9600000000002
670,3973.120000000001
671,30.720000000000006
672,30.720000000000006
673,5171.200000000001
674,10229.760000000002
675,20.480000000000004
676,20.480000000000004
677,10.240000000000002
678,10.240000000000002
679,40.96000000000001
680,10.240000000000002
681,30.720000000000006
682,30.720000000000006
683,10.240000000000002
684,10.240000000000002
685,9984.000000000002
686,20152.320000000003
687,2170.8800000000006
688,9943.040000000003
689,2099.2000000000003
690,2816.0000000000005
691,849.9200000000002
692,9973.760000000002
693,14438.400000000003
694,1290.2400000000002
695,2693.1200000000003
696,1822.7200000000003
697,9113.600000000002
698,1259.5200000000002
699,8622.080000000002
700,696.3200000000002
701,675.8400000000001
702,399.36000000000007
703,716.8000000000002
704,133.12000000000003
705,133.12000000000003
706,30.720000000000006
707,4751.360000000001
708,30.720000000000006
709,1249.2800000000002
710,3942.4000000000005
711,30.720000000000006
712,30.720000000000006
713,30.720000000000006
714,30.720000000000006
715,10.240000000000002
716,20.480000000000004
717,20.480000000000004
718,20.480000000000004
719,10.240000000000002
720,30.720000000000006
721,51.20000000000001
722,20.480000000000004
723,10.240000000000002
724,20.480000000000004
725,133.12000000000003
726,8294.400000000001
727,15319.040000000003
728,6379.520000000001
729,8325.12
730,4546.560000000001
731,1730.5600000000004
732,6809.600000000001
733,1433.6000000000004
734,4761.600000000001
735,5703.680000000001
736,31621.120000000006
737,1761.2800000000004
738,7987.200000000002
739,829.4400000000002
740,2580.4800000000005
741,7659.520000000001
742,28211.200000000004
743,1024.0000000000002
744,30.720000000000006
745,696.3200000000002
746,10.240000000000002
747,10.240000000000002
748,10.240000000000002
749,51.20000000000001
750,5806.080000000001
751,3952.640000000001
752,5038.080000000001
753,5242.880000000001
754,12933.120000000003
755,5836.800000000001
756,2682.8800000000006
757,2682.8800000000006
758,5120.000000000001
759,5601.280000000001
760,2529.2800000000007
761,2488.3200000000006
762,4669.4400000000005
763,337.9200000000001
764,4915.200000000001
765,15493.120000000003
766,6502.4000000000015
767,1085.4400000000003
768,7598.080000000002
769,256.00000000000006
770,13404.160000000003
771,81.92000000000002
772,37150.72000000001
773,14602.240000000003
774,10.240000000000002
775,10.240000000000002
776,10.240000000000002
777,4864.000000000001
778,10352.640000000001
779,8755.200000000003
780,7086.080000000002
781,14059.520000000002
782,19978.240000000005
783,5662.720000000001
784,3952.640000000001
785,10465.280000000002
786,2263.0400000000004
787,1392.6400000000003
788,4382.720000000001
789,1832.9600000000003
790,665.6000000000001
791,573.44
792,25354.240000000005
793,4812.800000000001
794,839.6800000000002
795,184.32000000000005
796,6615.040000000001
797,655.3600000000001
798,747.5200000000001
799,30.720000000000006
800,8079.3600000000015
801,20.480000000000004
802,10.240000000000002
803,10.240000000000002
804,10.240000000000002
805,10.240000000000002
806,20.480000000000004
807,10.240000000000002
808,10.240000000000002
809,20.480000000000004
810,10.240000000000002
811,40.96000000000001
812,10.240000000000002
813,3788.8000000000006
814,41482.240000000005
815,23173.120000000006
816,19466.240000000005
817,4700.160000000001
818,8642.560000000001
819,4382.720000000001
820,7444.480000000001
821,10752.000000000002
822,2447.3600000000006
823,10496.000000000002
824,2703.3600000000006
825,696.3200000000002
826,542.7200000000001
827,23480.320000000003
828,1832.9600000000003
829,1720.3200000000004
830,23920.640000000003
831,2232.3200000000006
832,1320.9600000000003
833,368.6400000000001
834,225.28000000000003
835,51.20000000000001
836,10618.880000000003
837,1976.3200000000004
838,92.16000000000003
839,51.20000000000001
840,30.720000000000006
841,10.240000000000002
842,40.96000000000001
843,10.240000000000002
844,4812.800000000001
845,20.480000000000004
846,40.96000000000001
847,10.240000000000002
848,40.96000000000001
849,10.240000000000002
850,8366.080000000002
851,10.240000000000002
852,30.720000000000006
853,19619.840000000004
854,3491.8400000000006
855,2754.5600000000004
856,2539.5200000000004
857,27955.200000000004
858,4126.720000000001
859,1249.2800000000002
860,2600.9600000000005
861,1945.6000000000004
862,1484.8000000000002
863,12247.040000000003
864,2938.8800000000006
865,829.4400000000002
866,378.88000000000005
867,3973.120000000001
868,747.5200000000001
869,3553.2800000000007
870,368.6400000000001
871,8355.840000000002
872,215.04000000000005
873,10.240000000000002
874,10.240000000000002
875,40.96000000000001
876,10.240000000000002
877,20.480000000000004
878,30.720000000000006
879,30.720000000000006
880,10.240000000000002
881,30.720000000000006
882,10.240000000000002
883,20.480000000000004
884,20.480000000000004
885,20.480000000000004
886,30.720000000000006
887,10.240000000000002
888,19015.680000000004
889,5314.560000000001
890,6246.4000000000015
891,1464.3200000000004
892,4782.080000000001
893,5898.240000000002
894,7567.3600000000015
895,23439.360000000004
896,3205.120000000001
897,1474.5600000000004
898,1372.1600000000003
899,4423.680000000001
900,2252.8000000000006
901,24811.520000000004
902,1617.9200000000003
903,4976.640000000001
904,3215.3600000000006
905,2078.7200000000003
906,18339.840000000004
907,2846.7200000000007
908,1843.2000000000003
909,8069.120000000002
910,3102.7200000000007
911,501.7600000000001
912,30.720000000000006
913,10.240000000000002
914,4556.800000000001
915,51.20000000000001
916,20.480000000000004
917,10.240000000000002
918,40.96000000000001
919,20.480000000000004
920,10.240000000000002
921,51.20000000000001
922,10.240000000000002
923,10.240000000000002
924,10.240000000000002
925,10.240000000000002
926,5734.4000000000015
927,24555.520000000004
928,4976.640000000001
929,1280.0000000000002
930,17295.360000000004
931,5826.560000000001
932,3973.120000000001
933,11264.000000000002
934,552.9600000000002
935,18800.640000000003
936,2631.6800000000003
937,552.9600000000002
938,8581.12
939,61.44000000000001
940,21217.280000000002
941,3553.2800000000007
942,6072.3200000000015
943,389.12000000000006
944,880.6400000000002
945,30.720000000000006
946,12718.080000000002
947,10.240000000000002
948,20.480000000000004
949,20.480000000000004
950,10.240000000000002
951,10.240000000000002
952,307.20000000000005
953,10.240000000000002
954,19558.400000000005
955,9103.360000000002
956,11335.680000000002
957,16046.080000000004
958,3010.5600000000004
959,7792.640000000001
960,2928.640000000001
961,10997.760000000002
962,3266.560000000001
963,10117.120000000003
964,2734.0800000000004
965,4392.960000000001
966,1208.3200000000002
967,1689.6000000000004
968,1699.8400000000004
969,1064.9600000000003
970,14008.320000000003
971,28211.200000000004
972,583.6800000000001
973,1259.5200000000002
974,296.96000000000004
975,665.6000000000001
976,30.720000000000006
977,696.3200000000002
978,839.6800000000002
979,440.3200000000001
980,133.12000000000003
981,40.96000000000001
982,757.7600000000001
983,40.96000000000001
984,10.240000000000002
985,30.720000000000006
986,30.720000000000006
987,10.240000000000002
988,10.240000000000002
989,20.480000000000004
990,10.240000000000002
991,10.240000000000002
992,10.240000000000002
993,10.240000000000002
994,7505.920000000002
995,13670.400000000003
996,18309.120000000003
997,33433.600000000006
998,22476.800000000003
999,3676.1600000000008
1000,1925.1200000000003
1001,21329.920000000006
1002,1638.4000000000003
1003,7884.800000000001
1004,23080.960000000003
1005,2600.9600000000005
1006,1116.1600000000003
1007,7383.040000000002
1008,51.20000000000001
1009,491.5200000000001
1010,30.720000000000006
1011,430.0800000000001
1012,30.720000000000006
1013,17991.680000000004
1014,20.480000000000004
1015,1515.5200000000002
1016,40.96000000000001
1017,10.240000000000002
1018,20.480000000000004
1019,20.480000000000004
1020,30.720000000000006
1021,51.20000000000001
1022,40.96000000000001
1023,51.20000000000001
1024,20.480000000000004
1025,3860.480000000001
1026,9144.320000000002
1027,5611.520000000001
1028,3584.000000000001
1029,2713.6000000000004
1030,7485.440000000001
1031,3205.120000000001
1032,4904.960000000001
1033,6871.040000000002
1034,3072.0000000000005
1035,7454.720000000001
1036,3409.9200000000005
1037,21678.080000000005
1038,33187.840000000004
1039,2119.6800000000003
1040,14827.520000000002
1041,1464.3200000000004
1042,1310.7200000000003
1043,634.8800000000001
1044,870.4000000000002
1045,6246.4000000000015
1046,952.3200000000002
1047,378.88000000000005
1048,92.16000000000003
1049,583.6800000000001
1050,20.480000000000004
1051,30.720000000000006
1052,40.96000000000001
1053,10.240000000000002
1054,30.720000000000006
1055,10.240000000000002
1056,10.240000000000002
1057,61.44000000000001
1058,30.720000000000006
1059,10.240000000000002
1060,30.720000000000006
1061,30.720000000000006
1062,10.240000000000002
1063,20.480000000000004
1064,20.480000000000004
1065,30.720000000000006
1066,9717.760000000002
1067,1792.0000000000005
1068,5478.4000000000015
1069,10649.600000000002
1070,2119.6800000000003
1071,1679.3600000000004
1072,1781.7600000000004
1073,7731.200000000002
1074,2365.4400000000005
1075,3430.4000000000005
1076,2058.2400000000002
1077,3686.4000000000005
1078,4413.4400000000005
1079,552.9600000000002
1080,696.3200000000002
1081,2242.5600000000004
1082,5345.280000000001
1083,2478.0800000000004
1084,1013.7600000000002
1085,1484.8000000000002
1086,17326.08
1087,61.44000000000001
1088,20.480000000000004
1089,266.24000000000007
1090,133.12000000000003
1091,10.240000000000002
1092,20.480000000000004
1093,40.96000000000001
1094,20.480000000000004
1095,30.720000000000006
1096,10.240000000000002
1097,30.720000000000006
1098,9328.640000000001
1099,30.720000000000006
1100,20.480000000000004
1101,30.720000000000006
1102,61.44000000000001
1103,20.480000000000004
1104,30.720000000000006
1105,14120.960000000003
1106,5437.440000000001
1107,9902.080000000002
1108,6707.200000000002
1109,8284.160000000002
1110,3287.0400000000004
1111,2037.7600000000004
1112,3481.600000000001
1113,1003.5200000000002
1114,1177.6000000000001
1115,6471.680000000001
1116,7260.160000000002
1117,8816.640000000001
1118,2693.1200000000003
1119,1208.3200000000002
1120,1075.2000000000003
1121,2140.1600000000003
1122,3614.7200000000007
1123,1710.0800000000004
1124,11724.800000000003
1125,40.96000000000001
1126,2242.5600000000004
1127,1198.0800000000002
1128,30.720000000000006
1129,18073.600000000002
1130,235.52000000000004
1131,747.5200000000001
1132,10.240000000000002
1133,30.720000000000006
1134,296.96000000000004
1135,10.240000000000002
1136,10.240000000000002
1137,30.720000000000006
1138,10.240000000000002
1139,30.720000000000006
1140,30.720000000000006
1141,8908.800000000001
1142,5918.720000000001
1143,1402.8800000000003
1144,25958.400000000005
1145,3686.4000000000005
1146,1556.4800000000002
1147,389.12000000000006
1148,3512.3200000000006
1149,1034.2400000000002
1150,3164.1600000000008
1151,4403.200000000001
1152,8058.880000000002
1153,20090.880000000005
1154,215.04000000000005
1155,4106.240000000001
1156,184.32000000000005
1157,593.9200000000001
1158,30.720000000000006
1159,61.44000000000001
1160,1269.7600000000002
1161,614.4000000000001
1162,11427.840000000002
1163,20.480000000000004
1164,307.20000000000005
1165,20.480000000000004
1166,30.720000000000006
1167,10.240000000000002
1168,51.20000000000001
1169,10.240000000000002
1170,10.240000000000002
1171,40.96000000000001
1172,11622.400000000001
1173,30.720000000000006
1174,20.480000000000004
1175,10.240000000000002
1176,10.240000000000002
1177,24616.960000000006
1178,11776.000000000002
1179,1658.8800000000003
1180,3123.2000000000007
1181,2979.8400000000006
1182,2252.8000000000006
1183,1146.88
1184,2447.3600000000006
1185,1925.1200000000003
1186,1792.0000000000005
1187,1669.1200000000003
1188,5806.080000000001
1189,727.0400000000002
1190,890.8800000000002
1191,30.720000000000006
1192,20766.720000000005
1193,10.240000000000002
1194,30.720000000000006
1195,40.96000000000001
1196,30.720000000000006
1197,40.96000000000001
1198,30.720000000000006
1199,10.240000000000002
1200,10.240000000000002
1201,5355.520000000001
1202,6451.200000000002
1203,2816.0000000000005
1204,19517.440000000002
1205,1331.2000000000003
1206,5437.440000000001
1207,31180.800000000007
1208,7526.4000000000015
1209,4372.4800000000005
1210,12410.880000000003
1211,13025.280000000002
1212,2887.6800000000007
1213,2211.8400000000006
1214,1996.8000000000004
1215,2273.2800000000007
1216,972.8000000000002
1217,9041.920000000002
1218,1679.3600000000004
1219,10987.520000000002
1220,4362.240000000001
1221,552.9600000000002
1222,4812.800000000001
1223,1310.7200000000003
1224,10.240000000000002
1225,2529.2800000000007
1226,10.240000000000002
1227,215.04000000000005
1228,10.240000000000002
1229,102.40000000000002
1230,30.720000000000006
1231,10.240000000000002
1232,10.240000000000002
1233,40.96000000000001
1234,10.240000000000002
1235,34406.40000000001
1236,4648.960000000001
1237,2263.0400000000004
1238,15134.720000000003
1239,2119.6800000000003
1240,14336.000000000004
1241,532.4800000000001
1242,9676.800000000001
1243,5099.520000000001
1244,22046.720000000005
1245,8652.800000000001
1246,399.36000000000007
1247,4884.480000000001
1248,9564.160000000002
1249,7270.4000000000015
1250,901.1200000000001
1251,40.96000000000001
1252,40.96000000000001
1253,573.44
1254,3706.8800000000006
1255,8130.560000000001
1256,51.20000000000001
1257,20.480000000000004
1258,266.24000000000007
1259,8161.280000000002
1260,20.480000000000004
1261,20.480000000000004
1262,30.720000000000006
1263,51.20000000000001
1264,13690.880000000003
1265,30.720000000000006
1266,20.480000000000004
1267,30.720000000000006
1268,36341.76000000001
1269,2693.1200000000003
1270,26818.560000000005
1271,8151.040000000002
1272,9953.280000000002
1273,2222.0800000000004
1274,2897.9200000000005
1275,5242.880000000001
1276,1290.2400000000002
1277,3747.8400000000006
1278,307.20000000000005
1279,727.0400000000002
1280,337.9200000000001
1281,10946.560000000001
1282,215.04000000000005
1283,133.12000000000003
1284,1075.2000000000003
1285,10.240000000000002
1286,10.240000000000002
1287,10.240000000000002
1288,61.44000000000001
1289,20.480000000000004
1290,10.240000000000002
1291,10.240000000000002
1292,10.240000000000002
1293,10.240000000000002
1294,30.720000000000006
1295,6184.960000000001
1296,8202.240000000002
1297,11786.240000000002
1298,12779.520000000002
1299,3092.4800000000005
1300,3020.8000000000006
1301,6215.680000000001
1302,6400.000000000001
1303,6451.200000000002
1304,6604.800000000001
1305,18933.760000000002
1306,16332.800000000003
1307,16998.400000000005
1308,2826.2400000000007
1309,829.4400000000002
1310,13905.920000000002
1311,51.20000000000001
1312,337.9200000000001
1313,40.96000000000001
1314,3706.8800000000006
1315,3727.3600000000006
1316,133.12000000000003
1317,952.3200000000002
1318,20.480000000000004
1319,1218.5600000000002
1320,542.7200000000001
1321,40.96000000000001
1322,20.480000000000004
1323,10.240000000000002
1324,10.240000000000002
1325,10.240000000000002
1326,20.480000000000004
1327,10.240000000000002
1328,20.480000000000004
1329,30.720000000000006
1330,12001.280000000002
1331,5826.560000000001
1332,25405.440000000006
1333,22476.800000000003
1334,3870.7200000000007
1335,10721.280000000002
1336,8407.04
1337,2140.1600000000003
1338,5468.160000000001
1339,1935.3600000000004
1340,1249.2800000000002
